Frame,Emotion,Time,NE_PROB,HA_PROB,SA_PROB,SU_PROB,FE_PROB,DI_PROB,AN_PROB
176,Neutral,5.400355100631714,0.707469,0.12186865,0.005858119,0.05116413,0.0034243474,0.039677326,0.070538506
177,Neutral,5.847633123397827,0.7242478,0.14536482,0.0049622636,0.049015798,0.002525101,0.034544226,0.03933998
178,Neutral,6.050063133239746,0.715506,0.1777203,0.004219467,0.0482826,0.0018845741,0.02975047,0.02263672
179,Neutral,6.257315158843994,0.69279194,0.21750256,0.0035696493,0.04714242,0.0014318946,0.02425944,0.013302092
180,Neutral,6.5242180824279785,0.620066,0.2924934,0.0028506701,0.050839707,0.001288267,0.020145787,0.012316149
181,Neutral,6.737820148468018,0.5504588,0.36305177,0.0023717952,0.055611305,0.0012284486,0.017542306,0.0097355135
182,Neutral,6.973350286483765,0.5190813,0.4061626,0.0021985248,0.05360159,0.0009315565,0.012086803,0.005937673
183,Neutral,7.191233158111572,0.48929387,0.44070572,0.0022384292,0.053587902,0.0007869009,0.009341806,0.004045409
184,Happiness,1.1920928955078125e-06,0.46016958,0.47252417,0.0022616293,0.053953454,0.00070850336,0.007371103,0.0030115515
185,Happiness,0.21746492385864258,0.45505908,0.4774989,0.0022343858,0.054977216,0.0006964234,0.0066343043,0.002899778
186,Neutral,1.1920928955078125e-06,0.49884883,0.43205386,0.0023774812,0.05571558,0.0007646837,0.0070663807,0.00317314
187,Neutral,0.215378999710083,0.5538455,0.37504694,0.0024868818,0.056256715,0.00087353564,0.0076901605,0.0038001551
188,Neutral,0.4244370460510254,0.598686,0.32832065,0.0025550046,0.056371395,0.0009658593,0.008541345,0.0045597823
189,Neutral,0.6379091739654541,0.62579596,0.29627728,0.0026525552,0.058191165,0.0010920133,0.010187959,0.0058030365
190,Neutral,0.8524801731109619,0.6526138,0.26495504,0.0028401085,0.05807568,0.001237251,0.012739729,0.0075383857
191,Neutral,1.0634472370147705,0.66839653,0.24007796,0.0029960922,0.05890503,0.0014328201,0.01784404,0.010347427
192,Neutral,1.275197982788086,0.6999557,0.1980993,0.0029861613,0.05687664,0.0017348189,0.02420685,0.016140422
193,Neutral,1.4853250980377197,0.71127,0.17053553,0.003041137,0.055102248,0.0021671872,0.03419641,0.023687493
194,Neutral,1.7004191875457764,0.6994716,0.15329102,0.0033058282,0.053456582,0.0027752274,0.05078063,0.03691914
195,Neutral,1.9017329216003418,0.66509825,0.16114724,0.0034482898,0.057977658,0.003154234,0.0637049,0.04546951
196,Neutral,2.118638277053833,0.6189366,0.1679909,0.00336458,0.0670393,0.004041452,0.076636024,0.06199114
197,Neutral,2.3351502418518066,0.6094711,0.1635041,0.003278833,0.069730215,0.0043993015,0.07835091,0.07126564
198,Neutral,2.55245304107666,0.65692556,0.14212279,0.0031711645,0.0656978,0.004230577,0.06308011,0.06477212
199,Neutral,2.7779431343078613,0.7118675,0.11891065,0.003056585,0.059146214,0.003869965,0.04836834,0.054780707
200,Neutral,2.9936110973358154,0.738338,0.10482356,0.003075927,0.05647939,0.0037659972,0.0419459,0.05157128
201,Neutral,3.200571060180664,0.7571373,0.09436597,0.0031606727,0.054043826,0.003893853,0.0376521,0.04974635
202,Neutral,3.4104080200195312,0.7645469,0.09222239,0.0032827193,0.05523106,0.003990991,0.036186293,0.044539783
203,Neutral,3.6210598945617676,0.78813523,0.09024885,0.0032801593,0.051878948,0.0034137906,0.02867192,0.034370992
204,Neutral,3.830749034881592,0.7951173,0.09447451,0.0032367758,0.05277671,0.0030320517,0.024083463,0.027279245
205,Neutral,4.053837060928345,0.7774872,0.10885824,0.00338929,0.05680074,0.0029821743,0.023906635,0.026575787
206,Neutral,4.261669874191284,0.73320746,0.13588433,0.003560657,0.06712954,0.0032864104,0.027144574,0.029787146
207,Neutral,4.472805023193359,0.677177,0.16760875,0.00367028,0.08040915,0.003903317,0.031907197,0.0353242
208,Neutral,4.681186199188232,0.6218247,0.1958084,0.0037127873,0.09439255,0.004645359,0.036930397,0.042685837
209,Neutral,4.896067142486572,0.5696178,0.22349551,0.0036668754,0.10836344,0.005302117,0.040972207,0.04858202
210,Neutral,5.110246896743774,0.54384434,0.24366917,0.0035942022,0.115076594,0.0052974406,0.040252272,0.048266053
211,Neutral,5.33147406578064,0.57571983,0.24162035,0.0035325666,0.106703185,0.0042491094,0.031217039,0.036957897
212,Neutral,5.5505101680755615,0.63325083,0.21748962,0.003469865,0.08961465,0.0032754855,0.025721008,0.027178539
213,Neutral,5.762542247772217,0.68924797,0.1917471,0.0035044882,0.07322083,0.0024587098,0.020410541,0.019410465
214,Neutral,5.977283954620361,0.73117363,0.17165065,0.003592709,0.059769593,0.0019426428,0.016911646,0.014959144
215,Neutral,6.19598388671875,0.762933,0.15655006,0.003814692,0.049603444,0.0015591411,0.014001989,0.011537695
216,Neutral,6.405626058578491,0.7875546,0.13900319,0.0045416625,0.044401754,0.0014013445,0.012834155,0.010263311
217,Neutral,6.632448196411133,0.81439483,0.11997157,0.005354477,0.03786642,0.0012236746,0.012013052,0.009175998
218,Neutral,6.855710983276367,0.8392124,0.101298496,0.006147156,0.032551188,0.0011342762,0.01136315,0.008293238
219,Neutral,7.069485187530518,0.8622783,0.08380006,0.006945092,0.027506385,0.0010567665,0.010890981,0.007522395
220,Neutral,7.302194118499756,0.86384565,0.078735955,0.0076150615,0.02719246,0.00116953,0.012756039,0.008685339
221,Neutral,7.510596990585327,0.8705577,0.0698813,0.00860417,0.02601217,0.0012497146,0.0141547825,0.00954012
222,Neutral,7.731308221817017,0.8710369,0.06526359,0.009710508,0.02579577,0.0013712398,0.016234715,0.010587227
223,Neutral,7.954885959625244,0.8763971,0.058186587,0.010591452,0.025421426,0.0013772002,0.017616192,0.010410212
224,Neutral,8.202553033828735,0.8778636,0.053969223,0.011549053,0.025537992,0.001401599,0.0195369,0.010141643
225,Neutral,8.440802097320557,0.88641286,0.047357373,0.0110163465,0.02392969,0.0013423659,0.019970335,0.009970865
226,Neutral,8.651945114135742,0.8931542,0.045687553,0.009981859,0.022251716,0.001201417,0.018837111,0.008886096
227,Neutral,8.860989093780518,0.881087,0.051258154,0.010816949,0.023140663,0.0012338044,0.021887217,0.0105762705
228,Neutral,9.095345973968506,0.8695808,0.05382072,0.011907912,0.024069909,0.0013606208,0.0254539,0.013806044
229,Neutral,9.302860021591187,0.85674614,0.055462625,0.013297444,0.0249172,0.0015076912,0.02997096,0.018098015
230,Neutral,9.50796389579773,0.84123677,0.058631353,0.014142071,0.025565825,0.0016823716,0.035315815,0.023425734
231,Neutral,9.717955827713013,0.8239459,0.061602343,0.014394175,0.026995655,0.0019567332,0.039705746,0.031399436
232,Neutral,9.953195095062256,0.8049679,0.06402906,0.015265717,0.028475147,0.0023039863,0.043314356,0.041643772
233,Neutral,10.183994054794312,0.78644824,0.06481468,0.015640846,0.029210942,0.0026010796,0.04673285,0.054551434
234,Neutral,10.39988899230957,0.7729068,0.062916234,0.016149133,0.029410176,0.0028848215,0.04856594,0.06716693
235,Neutral,10.631049156188965,0.7734775,0.060454115,0.016664844,0.028818209,0.0029813105,0.04390275,0.073701255
236,Neutral,10.847187042236328,0.7989942,0.054418158,0.015546985,0.026823267,0.0028429031,0.03535673,0.06601774
237,Neutral,11.060012102127075,0.8383542,0.046763226,0.013792325,0.02365657,0.0024492997,0.025987122,0.048997197
238,Neutral,11.287512063980103,0.8680226,0.04277527,0.012378201,0.021304246,0.0019842223,0.019529987,0.034005392
239,Neutral,11.519384145736694,0.8886304,0.039881464,0.011369934,0.019802833,0.0016361271,0.015317964,0.023361344
240,Neutral,11.740493059158325,0.912891,0.03419803,0.010779965,0.017093318,0.0011590034,0.010495703,0.013382977
241,Neutral,11.95231008529663,0.92640334,0.031047275,0.0107027115,0.015690904,0.00086381123,0.0075937975,0.007698181
242,Neutral,12.172749042510986,0.9329027,0.029676083,0.01028694,0.015360382,0.0007173624,0.0058717784,0.0051846365
243,Neutral,12.383096933364868,0.9334083,0.030628826,0.010092363,0.015999647,0.00067493523,0.005134632,0.004061272
244,Neutral,12.613085985183716,0.93199456,0.03278827,0.010046403,0.016672129,0.00062924,0.0046635135,0.0032057622
245,Neutral,12.829166889190674,0.9300379,0.03417223,0.010479418,0.017029813,0.0006183738,0.0047768257,0.0028853228
246,Neutral,13.03953218460083,0.92925173,0.0355542,0.010228409,0.01690671,0.00058165117,0.004792976,0.0026843399
247,Neutral,13.255708932876587,0.9293005,0.036648776,0.010115282,0.016308656,0.0005324437,0.0045856223,0.0025086997
248,Neutral,13.473634243011475,0.9268338,0.03791343,0.010605796,0.016600782,0.00053922704,0.00486153,0.0026454236
249,Neutral,13.689681053161621,0.9229334,0.03957371,0.011641219,0.017034823,0.0005611134,0.0053534005,0.0029024095
250,Neutral,13.905973196029663,0.91615206,0.042464755,0.013203211,0.0177691,0.0006019082,0.006456452,0.0033525208
251,Neutral,14.137938976287842,0.907805,0.04499715,0.015444102,0.018761104,0.0006682524,0.00814187,0.0041823974
252,Neutral,14.352084159851074,0.8899079,0.05249722,0.018888772,0.020882837,0.0008066031,0.011033108,0.005983545
253,Neutral,14.580871105194092,0.86650205,0.0599108,0.023987846,0.023704626,0.0010714753,0.015496076,0.009326989
254,Neutral,14.793612241744995,0.8327552,0.07006357,0.03018927,0.027442299,0.0014926292,0.022563007,0.015494027
255,Neutral,15.012632846832275,0.79516935,0.077124566,0.037793998,0.030020274,0.0020092377,0.033516925,0.02436571
256,Neutral,15.23587417602539,0.74992806,0.07849126,0.048312422,0.032033686,0.0027886757,0.04856829,0.0398777
257,Neutral,15.45282793045044,0.6659218,0.08268406,0.06166423,0.04016548,0.004503558,0.07514654,0.0699143
258,Neutral,15.672038078308105,0.62061006,0.086719185,0.06839773,0.048131857,0.0056115505,0.0793937,0.091136016
259,Neutral,15.887672185897827,0.5701119,0.09155905,0.07627663,0.057722397,0.0070887343,0.083605886,0.113635555
262,Neutral,16.318750143051147,0.56760997,0.09328546,0.08199664,0.06441134,0.007889338,0.072001755,0.112805516
263,Neutral,16.52223491668701,0.59478104,0.09584903,0.079543866,0.0667665,0.007950007,0.06492777,0.09018184
264,Neutral,16.73641610145569,0.6235297,0.10222582,0.07816536,0.07049088,0.0071643055,0.04925325,0.06917067
265,Neutral,16.956132888793945,0.63746643,0.111168325,0.0735687,0.072900005,0.006875189,0.044813033,0.053208232
266,Neutral,17.16658115386963,0.6410676,0.114511296,0.07734119,0.07493909,0.007063206,0.04107827,0.043999348
267,Neutral,17.3785080909729,0.6003125,0.13504678,0.080471575,0.084532715,0.0085815145,0.040892873,0.05016212
268,Neutral,17.583632946014404,0.56066877,0.15753669,0.08320994,0.09120494,0.009644824,0.04193554,0.0557993
269,Neutral,17.796591997146606,0.57260114,0.1721042,0.079197794,0.090645,0.008282584,0.040689014,0.036480352
270,Neutral,18.01457691192627,0.59920806,0.16645423,0.070325956,0.09178275,0.0073968535,0.036752116,0.028080039
271,Neutral,18.265880823135376,0.6224855,0.16155541,0.061115894,0.09201976,0.0066463924,0.033916995,0.022260068
272,Neutral,18.47782301902771,0.63018554,0.1625173,0.052689333,0.09485974,0.006230997,0.032786757,0.020730289
273,Neutral,18.722652912139893,0.6460618,0.15294513,0.046689454,0.093765214,0.0061671045,0.032715075,0.021656327
274,Neutral,18.967437982559204,0.6616005,0.1452404,0.04136333,0.09148818,0.0059335516,0.031981736,0.022392228
275,Neutral,19.19974708557129,0.69147056,0.12861809,0.036997598,0.08493122,0.0056404592,0.029502375,0.022839913
276,Neutral,19.436025857925415,0.7217222,0.128098,0.027576955,0.07506872,0.004717548,0.023798198,0.019018514
277,Neutral,19.67602801322937,0.76971287,0.10934468,0.023097938,0.057571005,0.0038557407,0.017377023,0.019040648
278,Neutral,19.913810968399048,0.8002653,0.09311591,0.019021368,0.047212727,0.003653008,0.014058908,0.022672929
279,Neutral,20.151153087615967,0.8217724,0.07730837,0.016891433,0.040182367,0.0037990888,0.01146321,0.028583093
280,Neutral,20.374845027923584,0.8367009,0.068295866,0.013666591,0.03523583,0.0037663393,0.008908214,0.033426106
281,Neutral,20.64882802963257,0.84944206,0.057601683,0.0114251515,0.030785957,0.0037893439,0.007837541,0.03911827
282,Neutral,20.894715070724487,0.8551446,0.050789412,0.0096464865,0.02737596,0.003861322,0.0077054296,0.045476686
283,Neutral,21.207300901412964,0.868851,0.044481963,0.00789497,0.02270581,0.0032538874,0.0062718615,0.04654034
284,Neutral,21.492142915725708,0.8775722,0.039252687,0.006430336,0.019378196,0.0028203526,0.0054991296,0.04904711
285,Neutral,21.74975299835205,0.8801046,0.034181055,0.00570595,0.018879624,0.0029945178,0.006037007,0.052097224
286,Neutral,22.082380056381226,0.8846878,0.032375697,0.005173805,0.019083755,0.0027930518,0.0060906447,0.049795255
287,Neutral,22.324888944625854,0.8762276,0.034525894,0.00500433,0.022163432,0.0029542337,0.0071449894,0.051979452
288,Neutral,22.851452112197876,0.8623437,0.037633434,0.0044885194,0.025479918,0.003210677,0.007815748,0.05902803
289,Neutral,23.157520055770874,0.83924776,0.043360766,0.0039811926,0.030820299,0.003670299,0.0092019625,0.06971766
290,Neutral,23.365272998809814,0.8299641,0.04941914,0.0034931276,0.03501701,0.0037495436,0.009823429,0.06853368
291,Neutral,23.61824607849121,0.8273843,0.056330565,0.0029501182,0.037265357,0.003585932,0.0096233,0.06286041
292,Neutral,23.846188068389893,0.8100893,0.06536487,0.0026341816,0.042427275,0.0039722114,0.01193102,0.063581206
293,Neutral,24.05775213241577,0.7775347,0.08027199,0.002418763,0.05093575,0.004989872,0.015574597,0.06827442
294,Neutral,24.273792028427124,0.723732,0.105994105,0.002372572,0.062075444,0.0063563357,0.022693753,0.0767758
295,Neutral,24.494614124298096,0.6379183,0.13780645,0.002315915,0.07790757,0.008653744,0.032256,0.10314205
296,Neutral,24.71768617630005,0.6478854,0.14543913,0.0021858886,0.081531815,0.008055369,0.033240844,0.08166166
297,Neutral,24.96258306503296,0.6591953,0.14328894,0.002132903,0.08317699,0.0076247016,0.034701794,0.06987944
298,Neutral,25.1862530708313,0.6743257,0.13629006,0.0023145883,0.08358245,0.006716006,0.033593077,0.06317809
299,Neutral,25.444610118865967,0.7066193,0.12623718,0.002461828,0.07864245,0.005316915,0.028987246,0.051735077
300,Neutral,25.66943383216858,0.73884773,0.115796894,0.0027148745,0.07346601,0.0040941886,0.024336442,0.04074386
301,Neutral,25.896039962768555,0.7767731,0.10124453,0.0029591161,0.06537758,0.0030613213,0.020260317,0.030324185
302,Neutral,26.122209072113037,0.8160402,0.087705255,0.0030344578,0.05420423,0.0022097486,0.015178334,0.021627842
303,Neutral,26.376275062561035,0.84634477,0.07523814,0.0030395302,0.045761213,0.001755963,0.012039829,0.01582046
304,Neutral,26.610151052474976,0.87079257,0.06480995,0.0029978731,0.038815007,0.0014376547,0.009457196,0.011689773
305,Neutral,26.990413188934326,0.87367743,0.069137275,0.0030877225,0.035851017,0.0011756765,0.0084797945,0.0085910745
306,Neutral,27.250659227371216,0.88384116,0.06702052,0.0030650727,0.031529635,0.0010128326,0.0072737425,0.006257082
307,Neutral,27.50394916534424,0.8776736,0.073211,0.0029775458,0.032055795,0.0010183483,0.00700393,0.006059729
308,Neutral,27.757465839385986,0.8774088,0.07505027,0.0028561647,0.031266518,0.0009924605,0.006537617,0.0058881277
309,Neutral,27.98762607574463,0.8822041,0.071747415,0.002782054,0.030724922,0.0009820367,0.00591458,0.005644846
310,Neutral,28.213584899902344,0.8877757,0.06579722,0.0027741469,0.03136944,0.0010554432,0.005338592,0.0058894902
311,Neutral,28.44007396697998,0.8936766,0.061569985,0.002764083,0.031110559,0.0010211845,0.0045459773,0.0053118416
312,Neutral,28.67079782485962,0.9053151,0.052000813,0.0029046626,0.030554652,0.00097576174,0.003843371,0.0044057956
313,Neutral,28.90482807159424,0.9191549,0.04110418,0.0030590189,0.028769415,0.0009417999,0.0032313007,0.0037394497
314,Neutral,29.381309032440186,0.92953455,0.033398952,0.0032488047,0.027069649,0.00092016894,0.0027614508,0.0030662941
315,Neutral,29.586710214614868,0.9348332,0.029097272,0.0035537397,0.026547702,0.0009152567,0.0024672183,0.0025856767
316,Neutral,29.805914878845215,0.93570286,0.028988298,0.0035271405,0.026340785,0.00088243955,0.0023959347,0.0021625122
317,Neutral,30.024956941604614,0.93530613,0.030453635,0.0036229596,0.025531504,0.000845878,0.0022733836,0.0019663472
318,Neutral,30.24232816696167,0.93644667,0.03103307,0.0036574784,0.024032215,0.00080262194,0.0020835113,0.0019442606
319,Neutral,30.4659640789032,0.93292004,0.035025362,0.003968634,0.023120428,0.00077150355,0.002191596,0.0020024432
320,Neutral,30.6995050907135,0.9331126,0.036111828,0.0041518463,0.021399023,0.0007391922,0.002243412,0.0022421146
321,Neutral,30.922554969787598,0.9315364,0.03738295,0.0044169975,0.02061189,0.00074588566,0.0025655683,0.0027403184
322,Neutral,31.145582914352417,0.9269931,0.039559055,0.0048685693,0.021029267,0.00080515543,0.0031305936,0.0036143097
323,Neutral,31.386487245559692,0.91865337,0.04426426,0.0054970244,0.021721108,0.0008743913,0.0041508838,0.0048389942
324,Neutral,31.616414070129395,0.9095599,0.04700263,0.006247916,0.023280844,0.0010248017,0.0055220234,0.0073618726
325,Neutral,31.829164028167725,0.9030938,0.04559702,0.0069875447,0.023869516,0.0012529513,0.007318845,0.011880276
326,Neutral,32.04247498512268,0.9038868,0.03829088,0.008244052,0.022505203,0.0014753744,0.008793944,0.016803784
327,Neutral,32.271726846694946,0.91266453,0.031123238,0.007679258,0.021173257,0.001597372,0.008587592,0.017174726
328,Neutral,32.49723410606384,0.91421217,0.027136516,0.007583748,0.021354321,0.0018442466,0.009383023,0.018485839
329,Neutral,32.71529722213745,0.9225307,0.02362153,0.00659769,0.020472728,0.0019089911,0.00862657,0.016241651
330,Neutral,32.93192505836487,0.92024636,0.025538092,0.005883488,0.022342738,0.00206475,0.008253291,0.015671274
331,Neutral,33.14851689338684,0.9177033,0.029237572,0.0050981105,0.025237972,0.0020772447,0.006963076,0.01368268
332,Neutral,33.383312940597534,0.9173539,0.03299082,0.004547164,0.027070278,0.0019205287,0.005992159,0.010125143
333,Neutral,33.60683608055115,0.91426927,0.037464004,0.004089066,0.029039675,0.0018645729,0.005221373,0.008052013
334,Neutral,33.81921696662903,0.90557367,0.045685124,0.0036902786,0.03155632,0.0018184612,0.004799852,0.0068762703
335,Neutral,34.03956580162048,0.88342166,0.06180674,0.003357282,0.03702272,0.0019491526,0.0053469874,0.007095649
336,Neutral,34.30239295959473,0.82835615,0.09404246,0.0032570946,0.051932476,0.0029472017,0.008382016,0.011082643
337,Neutral,34.52761721611023,0.7707472,0.13296099,0.0033256004,0.063564315,0.0033691716,0.011099066,0.01493377
338,Neutral,34.74903607368469,0.696631,0.18525587,0.0034104772,0.07611667,0.0037194279,0.014466859,0.020399675
339,Neutral,34.97988510131836,0.6256468,0.23109318,0.0034372774,0.08631633,0.00433178,0.019159503,0.030014927
340,Neutral,35.1984601020813,0.5773743,0.26165873,0.003495779,0.08808368,0.004582817,0.02251163,0.04229312
341,Neutral,35.443533182144165,0.5405065,0.2745648,0.0036581007,0.08613315,0.004821694,0.026750274,0.06356557
342,Neutral,35.69986605644226,0.49128333,0.28210422,0.004028204,0.08542966,0.0052513937,0.032750674,0.099152505
343,Neutral,35.96315407752991,0.42867798,0.27578163,0.004534076,0.08261936,0.0057646567,0.039779913,0.16284248
344,Neutral,36.176636934280396,0.41825026,0.23710234,0.0049541662,0.07727233,0.005997123,0.04092285,0.21550092
345,Neutral,36.40073204040527,0.47149336,0.20441347,0.005336359,0.07602697,0.005730032,0.03767848,0.19932142
346,Neutral,36.62333393096924,0.5754434,0.1613245,0.005379377,0.06745426,0.0051512257,0.030941818,0.15430532
347,Neutral,36.838805198669434,0.68504506,0.12026068,0.0050920364,0.053411864,0.0043191486,0.02269508,0.10917617
348,Neutral,37.067054271698,0.7826091,0.08451303,0.0045280806,0.039588172,0.0034398036,0.0156055065,0.06971631
349,Neutral,37.29242706298828,0.8561614,0.057961132,0.0037947174,0.028860308,0.0026203957,0.009977461,0.040624723
350,Neutral,37.51381206512451,0.9088804,0.03867766,0.0030691582,0.02035941,0.0018447757,0.005865895,0.021302678
351,Neutral,37.73145604133606,0.93792313,0.026981018,0.0025593836,0.015316241,0.001413744,0.0036537254,0.012152724
352,Neutral,37.94366121292114,0.95297533,0.0208391,0.0022372613,0.012596561,0.0011460065,0.0024717224,0.007734061
353,Neutral,38.1702401638031,0.9627871,0.016940163,0.0019983181,0.010657468,0.000930292,0.0017377423,0.004948928
