Frame,Emotion,Time,NE_PROB,HA_PROB,SA_PROB,SU_PROB,FE_PROB,DI_PROB,AN_PROB
354,Neutral,38.397499084472656,0.966805,0.0155482115,0.0018489711,0.009836431,0.00080656406,0.0013939214,0.0037608754
355,Neutral,38.62057614326477,0.9686206,0.015025506,0.0017819235,0.009591342,0.00071620115,0.0012078901,0.0030565085
356,Neutral,38.843080043792725,0.9693709,0.014528455,0.0017679349,0.009628697,0.00070518994,0.0011545679,0.0028444792
357,Neutral,39.06379199028015,0.96948135,0.013957814,0.0018385989,0.010131451,0.00071266125,0.0011121255,0.0027660679
358,Neutral,39.29098296165466,0.9695551,0.013349779,0.0019410397,0.010543568,0.0007251742,0.001085189,0.0028001224
359,Neutral,39.509753942489624,0.97010744,0.012521665,0.0021222774,0.010471531,0.00074429886,0.0010925788,0.0029401286
360,Neutral,39.72910809516907,0.9706905,0.011830173,0.0022798884,0.010273558,0.0007575279,0.0010913516,0.0030771068
361,Neutral,39.962563276290894,0.97125936,0.011460996,0.0024024425,0.009849464,0.00076096604,0.0010901287,0.0031765923
362,Neutral,40.19564700126648,0.97115785,0.011480768,0.0024906145,0.009739602,0.00076548674,0.0011011751,0.003264526
363,Neutral,40.41799998283386,0.9718251,0.010999815,0.0025347269,0.00937637,0.00077511393,0.0010963269,0.0033925155
364,Neutral,40.65150022506714,0.97193366,0.010829743,0.0025900684,0.009209515,0.0007843798,0.0010847104,0.0035679073
365,Neutral,40.87221097946167,0.972222,0.010776818,0.002503249,0.009028174,0.000783733,0.001045548,0.0036405702
366,Neutral,41.10432696342468,0.9716077,0.010720325,0.0025280924,0.009174973,0.0008708749,0.0010822534,0.004015911
367,Neutral,41.328985929489136,0.9710805,0.010764786,0.0024441238,0.009342107,0.00095415884,0.0011417499,0.0042726784
368,Neutral,41.55214500427246,0.9701034,0.010911748,0.0024181786,0.009707965,0.0010492759,0.001238181,0.0045713917
369,Neutral,41.78461003303528,0.97136265,0.010495724,0.0023038408,0.00923522,0.0010026792,0.0011770352,0.004422805
370,Neutral,42.012967109680176,0.97141457,0.010369297,0.0022769233,0.00912751,0.0009945994,0.0012005622,0.004616571
371,Neutral,42.231208086013794,0.97315943,0.009621112,0.0022583238,0.008711942,0.00095707603,0.0011259532,0.0041659754
372,Neutral,42.45387411117554,0.97540843,0.008784303,0.002245842,0.008032359,0.00088656234,0.0010233794,0.0036191253
373,Neutral,42.68533515930176,0.97742647,0.008249682,0.0021885203,0.007379947,0.00078857876,0.0009391489,0.003027572
374,Neutral,42.910799980163574,0.97969383,0.0075079883,0.0020896834,0.006804701,0.0006848969,0.0008176476,0.0024013203
375,Neutral,43.13775396347046,0.98098916,0.0069217803,0.002071766,0.006616267,0.0006407674,0.00075996923,0.0020003638
376,Neutral,43.36968517303467,0.98156077,0.006643203,0.0021063609,0.0065656635,0.00061542995,0.0007173906,0.0017912085
377,Neutral,43.59366726875305,0.98162246,0.006512829,0.0021316481,0.006708619,0.00062474544,0.0007304262,0.0016692737
378,Neutral,43.81708598136902,0.98165923,0.0063873758,0.0021435325,0.0069056493,0.0006308462,0.000726042,0.0015474058
379,Neutral,44.0410521030426,0.98070484,0.006617703,0.0022626475,0.007422924,0.0006856465,0.00079372374,0.0015124471
380,Neutral,44.2729868888855,0.97956604,0.0071268575,0.0023242692,0.007898283,0.0007272532,0.00087641866,0.0014807906
381,Neutral,44.49642610549927,0.9782778,0.0076979394,0.0024196033,0.008283009,0.0007771404,0.0010131781,0.0015312297
382,Neutral,44.72986912727356,0.97727615,0.008206241,0.0024257172,0.008625994,0.0008056686,0.0010715794,0.001588529
383,Neutral,44.9514639377594,0.9758532,0.0088535715,0.002483757,0.009137637,0.0008582116,0.0011571883,0.0016563963
384,Neutral,45.18475103378296,0.9750845,0.009731182,0.0023484938,0.009187503,0.0008281703,0.0012079941,0.0016121662
385,Neutral,45.411096811294556,0.9734544,0.010943254,0.0022145428,0.009725691,0.0008100137,0.0012686597,0.0015833752
386,Neutral,45.64466595649719,0.9711514,0.0124129485,0.0021418503,0.01042955,0.0008174405,0.0013786064,0.0016681774
387,Neutral,45.88003587722778,0.9682928,0.013805075,0.002073582,0.011596535,0.00086926215,0.0014947954,0.001868008
388,Neutral,46.10942006111145,0.9641689,0.015610288,0.0020701345,0.013202382,0.0009830372,0.0017089412,0.002256333
389,Neutral,46.37055802345276,0.9633875,0.015468737,0.0020385566,0.013514607,0.0010333844,0.0018148434,0.0027422337
390,Neutral,46.61000394821167,0.9629263,0.014987159,0.0020512345,0.013414923,0.0010829217,0.002000697,0.0035368414
391,Neutral,46.84027719497681,0.9627859,0.014185763,0.0021382612,0.0128418645,0.0011214843,0.0022882316,0.0046387226
392,Neutral,47.061655044555664,0.9591633,0.01436515,0.0022271257,0.013610063,0.0012704238,0.0026958336,0.0066681397
393,Neutral,47.285841941833496,0.95061207,0.0151290605,0.0024687387,0.015545933,0.0016219406,0.0035561281,0.011066045
394,Neutral,47.50605797767639,0.9317591,0.017802324,0.0030283213,0.021780685,0.002355438,0.004808215,0.018465834
395,Neutral,47.73300313949585,0.9164683,0.019771207,0.0034555416,0.026172604,0.0027735569,0.005319204,0.02603947
396,Neutral,47.97223615646362,0.8967652,0.021495055,0.0039304416,0.030741146,0.0033241059,0.006071593,0.03767242
397,Neutral,48.194507122039795,0.88852394,0.021039039,0.004234565,0.030255683,0.003390837,0.0065636435,0.04599223
398,Neutral,48.41847205162048,0.8904721,0.018467074,0.004614451,0.027139222,0.003165842,0.0066117207,0.049529597
399,Neutral,48.637959003448486,0.88616323,0.018364297,0.0047390847,0.025893988,0.0031915612,0.006950707,0.05469718
400,Neutral,48.85604524612427,0.8814937,0.018372979,0.00479793,0.026212348,0.0034030287,0.0068543833,0.0588656
401,Neutral,49.07876682281494,0.88426733,0.017498506,0.004913102,0.025226064,0.0034579958,0.006323519,0.05831359
402,Neutral,49.307950258255005,0.9083142,0.013748299,0.0050518136,0.020525204,0.0029435176,0.004901001,0.044515993
403,Neutral,49.589524030685425,0.9284273,0.010715921,0.0052672797,0.016592206,0.0024243228,0.0036861408,0.032887004
404,Neutral,49.80047106742859,0.95145214,0.007069702,0.005270962,0.012017162,0.001868761,0.0024790966,0.019842284
405,Neutral,50.03970694541931,0.9652667,0.005294842,0.005125598,0.009375147,0.0014312443,0.001808837,0.0116975065
406,Neutral,50.269197940826416,0.9720737,0.004377027,0.0051701427,0.007872501,0.0011943245,0.0014192885,0.007892952
407,Neutral,50.500828981399536,0.9734138,0.0043749493,0.005053579,0.0073190806,0.0011234513,0.0013172128,0.0073978803
408,Neutral,50.73180389404297,0.9750244,0.004283376,0.004934068,0.006800087,0.0010535828,0.0012115086,0.006693155
409,Neutral,50.95694589614868,0.9750743,0.004010654,0.00504268,0.0068656784,0.0011493921,0.0013008256,0.006556532
410,Neutral,51.18392205238342,0.97609246,0.00377262,0.0051620537,0.0067817494,0.0011176624,0.0013652745,0.0057082004
411,Neutral,51.41360402107239,0.97549134,0.0037556463,0.005360303,0.007079602,0.0011778476,0.0015903984,0.005544951
412,Neutral,51.6731390953064,0.9748708,0.003866837,0.0055121025,0.007202296,0.0012193685,0.0019368613,0.0053917607
413,Neutral,51.9007408618927,0.97350794,0.004114802,0.00566635,0.007547499,0.0013045225,0.0024103445,0.0054485244
414,Neutral,52.12883114814758,0.9705277,0.004488973,0.005971224,0.007919351,0.0014789093,0.003264359,0.0063493736
415,Neutral,52.3600709438324,0.96974397,0.0045358143,0.0060079694,0.0075164353,0.001473291,0.003555414,0.007167081
416,Neutral,52.576712131500244,0.9701628,0.0044298796,0.005990904,0.0067707645,0.0013592163,0.0036178424,0.007668594
417,Neutral,52.79280710220337,0.96981835,0.004480799,0.006133434,0.0061827092,0.0012503652,0.0038180489,0.008316409
418,Neutral,53.01014518737793,0.9697693,0.0045458674,0.006181907,0.0056563765,0.0011272879,0.0039208517,0.008798471
419,Neutral,53.22701120376587,0.97019684,0.0046230266,0.006029083,0.005232167,0.0010068506,0.0039389865,0.008973012
420,Neutral,53.45092797279358,0.97229093,0.0045699156,0.005758131,0.0048160125,0.0008671473,0.003450129,0.008247783
421,Neutral,53.67698907852173,0.97353995,0.0046156365,0.0055902386,0.004491836,0.0007723127,0.0031931251,0.0077968836
422,Neutral,53.909647941589355,0.9753862,0.004485638,0.005299935,0.004209702,0.00068512774,0.0028838175,0.007049544
423,Neutral,54.134915828704834,0.9771075,0.0043309266,0.0050168126,0.003917608,0.00061398017,0.0025704238,0.0064427005
424,Neutral,54.356568813323975,0.97779316,0.004358919,0.0048997873,0.0037266447,0.0005583746,0.0023904287,0.0062726876
425,Neutral,54.572721004486084,0.9773501,0.00456069,0.0050032446,0.0036298467,0.00053330493,0.0024479046,0.00647501
426,Neutral,54.7991509437561,0.97644687,0.004830387,0.0050526927,0.0035857842,0.00053262204,0.0025815812,0.006970173
427,Neutral,55.02411508560181,0.9752421,0.00514355,0.005136014,0.003652745,0.0005478067,0.002749577,0.0075281127
428,Neutral,55.24606800079346,0.9739741,0.0053930082,0.0052659065,0.003661961,0.0005626166,0.0028577303,0.008284575
429,Neutral,55.48052096366882,0.97293866,0.0055959816,0.005336943,0.0036716324,0.00057588244,0.002991074,0.008889826
430,Neutral,55.69913721084595,0.9716617,0.005942289,0.0053752908,0.003731134,0.0005955044,0.0033085316,0.009385654
431,Neutral,55.922590017318726,0.9708128,0.0063895495,0.005261612,0.0037825755,0.0006062264,0.0035995431,0.00954755
432,Neutral,56.151355028152466,0.9692693,0.007048,0.005069377,0.0039343424,0.00063038536,0.003892123,0.010156479
433,Neutral,56.38542103767395,0.9683328,0.007776511,0.0047288844,0.0040641665,0.0006442009,0.0039993073,0.010454095
434,Neutral,56.621150970458984,0.9660613,0.00876375,0.0045406655,0.0043764873,0.0006881847,0.004157645,0.011412065
435,Neutral,56.846429109573364,0.96061873,0.010358799,0.00457714,0.0049979836,0.00079688034,0.004548473,0.014101878
436,Neutral,57.09277296066284,0.95324016,0.01217428,0.004736047,0.00579047,0.00094970665,0.005076244,0.018032925
437,Neutral,57.3149619102478,0.94904494,0.013131938,0.0048543527,0.0062019024,0.0010281178,0.0056770425,0.020061651
438,Neutral,57.53840494155884,0.9466411,0.013332526,0.0049229655,0.0064093294,0.0010759998,0.0062719015,0.021346226
439,Neutral,57.76200985908508,0.94270474,0.013477928,0.0050731436,0.0066103605,0.0011462227,0.007086402,0.023901103
440,Neutral,57.984212160110474,0.93415487,0.014206886,0.00529447,0.007472298,0.0013543679,0.008093898,0.029423276
441,Neutral,58.20591402053833,0.9156281,0.015114376,0.0059903525,0.009612777,0.0019102982,0.010315134,0.041429017
442,Neutral,58.432146072387695,0.90728575,0.015269749,0.006572741,0.011120125,0.002258878,0.011732329,0.04576048
443,Neutral,58.64984893798828,0.89513624,0.015774926,0.0073541226,0.012825664,0.0027031698,0.0138310725,0.052374914
444,Neutral,58.87537217140198,0.8968767,0.015109391,0.007479687,0.013088614,0.0027260887,0.014393722,0.05032582
445,Neutral,59.094058990478516,0.9075816,0.013280213,0.0076742424,0.012106922,0.0025001373,0.013635345,0.04322149
446,Neutral,59.3145649433136,0.91645736,0.011677734,0.0076331394,0.011182653,0.0023160854,0.012621313,0.038111713
447,Neutral,59.54182410240173,0.9028396,0.01141847,0.008318689,0.011767131,0.0027992039,0.013102232,0.0497546
448,Neutral,59.764667987823486,0.89230835,0.011227454,0.008967204,0.011930376,0.0030676464,0.01319379,0.05930509
449,Neutral,59.98151206970215,0.8863551,0.010824012,0.009600775,0.012237708,0.0032590765,0.012573538,0.06514989
450,Neutral,60.19834923744202,0.902489,0.00932153,0.010297683,0.010987925,0.00280853,0.011188289,0.052907154
451,Neutral,60.4198842048645,0.91364473,0.008589162,0.010242024,0.010240692,0.0024564958,0.0099128,0.044914108
452,Neutral,60.6536910533905,0.91736895,0.0083544515,0.010518554,0.010023731,0.0023239588,0.009350186,0.042060055
453,Neutral,60.87675595283508,0.9150182,0.008640635,0.011166259,0.010323905,0.0023819942,0.009814245,0.042654794
454,Neutral,61.09508204460144,0.91140807,0.0090249535,0.011733783,0.010520308,0.0024789278,0.009907875,0.044926077
455,Neutral,61.58494806289673,0.9018174,0.010076774,0.012303708,0.01102728,0.002682604,0.011002898,0.051089276
456,Neutral,61.79420804977417,0.882994,0.011910061,0.013387273,0.011944606,0.0031198557,0.013748682,0.0628955
457,Neutral,62.01953315734863,0.86350256,0.013599683,0.014379703,0.012438226,0.0035644798,0.01656714,0.07594807
458,Neutral,62.23767399787903,0.84726095,0.015176607,0.015270861,0.012654575,0.0038197383,0.01856801,0.0872492
459,Neutral,62.471790075302124,0.8437929,0.015473299,0.016341547,0.011938016,0.0037857757,0.019268192,0.08940023
460,Neutral,62.77809000015259,0.8506503,0.015251749,0.016139634,0.011219255,0.0036489666,0.01761704,0.085472964
461,Neutral,63.029704093933105,0.8524498,0.015465458,0.016124992,0.010688449,0.0035799209,0.017353622,0.08433773
462,Neutral,63.346410036087036,0.87288964,0.0148373395,0.014560346,0.009968816,0.0030453955,0.015141267,0.06955723
463,Neutral,63.56631898880005,0.9011363,0.013399982,0.012206654,0.008991318,0.0023908676,0.011963086,0.04991197
464,Neutral,63.795665979385376,0.923036,0.0123029435,0.01023747,0.008306508,0.0018552281,0.009517597,0.03474425
465,Neutral,64.03172302246094,0.93620664,0.0116521735,0.00905445,0.008262814,0.0015291688,0.007857908,0.025436638
466,Neutral,64.2436408996582,0.94494,0.011349849,0.007898383,0.008748851,0.0013401549,0.0064832824,0.019239573
467,Neutral,64.46815800666809,0.9517724,0.01062465,0.006830163,0.0092496965,0.001250158,0.0052686073,0.015004248
468,Neutral,64.68771004676819,0.95685226,0.010121787,0.00596317,0.009847716,0.0011696996,0.0042068926,0.011838591
469,Neutral,64.90481209754944,0.95968384,0.009967594,0.0055041984,0.010245925,0.0011014576,0.0036172504,0.009879737
470,Neutral,65.12717390060425,0.9616933,0.009824362,0.00546185,0.0103422385,0.0010273,0.0032976244,0.008353423
471,Neutral,65.35651302337646,0.96477795,0.009737446,0.005316034,0.009903804,0.0009139243,0.0028795723,0.006471368
472,Neutral,65.56632709503174,0.9656471,0.010215648,0.00507578,0.009338117,0.0008763276,0.0025879948,0.0062589683
473,Neutral,65.79428100585938,0.965067,0.011636429,0.0048222295,0.009131522,0.00083861663,0.002392486,0.006111592
474,Neutral,66.0202808380127,0.96442574,0.013073629,0.0046427874,0.0089402115,0.0008474996,0.00226602,0.00580406
475,Neutral,66.24826717376709,0.9662004,0.014319759,0.0040674577,0.00868959,0.0007219976,0.0018863725,0.004114354
476,Neutral,66.46623802185059,0.9661876,0.015901659,0.0039672568,0.008500866,0.00062721723,0.0016900918,0.0031252916
477,Neutral,66.7069320678711,0.9619849,0.020014744,0.0039573284,0.009044132,0.0005848247,0.0017208055,0.0026932575
478,Neutral,66.9498770236969,0.9564655,0.025148312,0.0039437194,0.009781199,0.0005565887,0.0017358648,0.0023688271
479,Neutral,67.16638898849487,0.94489866,0.03427911,0.0037113416,0.012131275,0.00060742395,0.0019891341,0.0023829772
480,Neutral,67.40354108810425,0.9286531,0.04709545,0.0035425848,0.014999133,0.00067365967,0.0023968134,0.002639204
481,Neutral,67.66818904876709,0.9164314,0.05635644,0.0033443195,0.016736977,0.0007256216,0.0030633833,0.0033418708
482,Neutral,67.88265705108643,0.9106912,0.059882663,0.0030731005,0.01731738,0.0007841688,0.003891786,0.0043598036
483,Neutral,68.10724210739136,0.90309787,0.06365491,0.0028031226,0.01807919,0.00088239124,0.005343793,0.0061387955
484,Neutral,68.32682299613953,0.8940617,0.06590408,0.0026686862,0.019286603,0.001063964,0.0077108545,0.009304141
485,Neutral,68.57012104988098,0.8869337,0.06847476,0.0025900973,0.01985877,0.001139377,0.009556834,0.011446604
486,Neutral,68.79437303543091,0.8873266,0.068362325,0.0024667124,0.018724043,0.0010551144,0.010202149,0.011863045
487,Neutral,69.02206707000732,0.88385105,0.06729292,0.002485498,0.01837334,0.0011151043,0.012403224,0.014478963
488,Neutral,69.2422149181366,0.88124675,0.06505302,0.0024871086,0.017861588,0.0011764066,0.0148865115,0.017288668
489,Neutral,69.47832298278809,0.87599546,0.059161592,0.002502305,0.017727945,0.0014067589,0.019124828,0.024081254
490,Neutral,69.70182704925537,0.86782867,0.0580757,0.0024131516,0.019404428,0.0017077433,0.022248497,0.028321844
491,Neutral,69.92317605018616,0.86099815,0.06396527,0.00247232,0.02058127,0.0017618127,0.023006752,0.02721443
492,Neutral,70.13910102844238,0.85303926,0.07273307,0.0024961862,0.021645568,0.001793482,0.021285826,0.027006583
493,Neutral,70.37107586860657,0.84360653,0.083555065,0.0025243727,0.023207257,0.0018369895,0.018953824,0.026315982
494,Neutral,70.59573197364807,0.83271587,0.09832719,0.0025063183,0.024900194,0.0017806701,0.016030297,0.023739563
495,Neutral,70.82072710990906,0.81527567,0.1174875,0.0025357811,0.026847772,0.0017327291,0.014924956,0.021195516
496,Neutral,71.04482698440552,0.80300105,0.13581143,0.0026266174,0.027363699,0.0015241413,0.012079474,0.017593633
497,Neutral,71.27532911300659,0.7890339,0.1512438,0.0027921,0.028727502,0.0014243674,0.010498377,0.016280103
498,Neutral,71.49868702888489,0.7918841,0.15157415,0.0031248273,0.028880132,0.0012917201,0.0087096365,0.014535548
499,Neutral,71.72257900238037,0.7904564,0.1532694,0.003422622,0.029871551,0.001221397,0.008221699,0.013536882
500,Neutral,71.94324517250061,0.81472236,0.13252315,0.0037037157,0.02795814,0.0010965267,0.0076403352,0.01235579
501,Neutral,72.16992592811584,0.8333812,0.113291785,0.0036757125,0.028606663,0.0011040863,0.0068670395,0.013073499
502,Neutral,72.38499402999878,0.8553162,0.09276249,0.003620383,0.028388083,0.0011128101,0.006438078,0.012362017
503,Neutral,72.61126112937927,0.8716971,0.076591894,0.0035116312,0.028270243,0.001192358,0.0060995133,0.0126374485
504,Neutral,72.83984899520874,0.8993083,0.055319063,0.0032345362,0.024347868,0.0011571444,0.0054393006,0.011193737
505,Neutral,73.06374216079712,0.92366993,0.0378848,0.0029583054,0.020233482,0.001107297,0.004645939,0.00950013
506,Neutral,73.28391790390015,0.93681073,0.026681157,0.0027898178,0.017775202,0.0011733173,0.0042846473,0.0104850745
507,Neutral,73.51051020622253,0.9419942,0.02370038,0.0025362654,0.016344406,0.0011742272,0.0039494853,0.010300854
508,Neutral,73.72656011581421,0.9455394,0.021208404,0.0023235756,0.015132655,0.0012076667,0.003608041,0.010980354
509,Neutral,73.94353914260864,0.9486266,0.01862547,0.0022650782,0.0139768915,0.0012724678,0.00351313,0.011720533
510,Neutral,74.16846919059753,0.9487926,0.016825747,0.0022760252,0.013264686,0.0014369352,0.003537658,0.013866396
511,Neutral,74.38947796821594,0.95832807,0.012836216,0.0024178158,0.010471679,0.0012737112,0.0030137047,0.011658864
512,Neutral,74.60819101333618,0.96403116,0.010690852,0.0026470888,0.009088442,0.0011253931,0.0025730368,0.00984394
513,Neutral,74.83687996864319,0.968305,0.009164571,0.0029212362,0.007949843,0.0009811519,0.002144423,0.0085338475
514,Neutral,75.06165623664856,0.96488357,0.009230003,0.0032161816,0.008090011,0.0010927746,0.0022524628,0.011235024
515,Neutral,75.29275822639465,0.95899934,0.0095655,0.0035919321,0.008550602,0.0013195166,0.0025296463,0.015443471
516,Neutral,75.52770900726318,0.96139956,0.009260192,0.0035470326,0.008120687,0.0012135942,0.0022589227,0.0142001035
517,Neutral,75.76706314086914,0.9633681,0.009090457,0.003557792,0.00799056,0.0011276149,0.0020439918,0.012821433
518,Neutral,75.98523306846619,0.96476626,0.009091031,0.0035869263,0.00796706,0.0010468268,0.0018650445,0.011677007
519,Neutral,76.19992709159851,0.9635575,0.009817662,0.0036725514,0.008425901,0.0010243437,0.0018711917,0.011630893
520,Neutral,76.42192506790161,0.95761174,0.012415579,0.004016527,0.009671784,0.0010554035,0.0021867135,0.013042293
521,Neutral,76.65446996688843,0.9461956,0.017045818,0.004535482,0.011826904,0.0011801163,0.0029067248,0.016309246
522,Neutral,76.88309693336487,0.9311066,0.023205044,0.0052436017,0.0143253775,0.0013502936,0.0040127574,0.020756323
523,Neutral,77.10940504074097,0.9112245,0.031443983,0.0059584854,0.017311297,0.0015576893,0.005563376,0.026940696
524,Neutral,77.33453392982483,0.8974464,0.03619425,0.006583119,0.018319868,0.0016469258,0.007417513,0.03239199
525,Neutral,77.61073207855225,0.880995,0.04073005,0.007311538,0.019491628,0.0017852095,0.010470742,0.03921582
526,Neutral,77.84435510635376,0.858686,0.046029337,0.008578261,0.02127479,0.0020028825,0.015423437,0.04800539
527,Neutral,78.10306692123413,0.83808213,0.049014546,0.00953824,0.022095814,0.0023004087,0.02125255,0.057716344
